"Product_Name","Reviewers","Date","Individual_Rating","Text_Review","Title_of_Review","Verified_Purchase"
"Silonn Ice Maker Countertop, Portable Ice Machine with Carry Handle, Self-Cleaning Ice Makers with Basket and Scoop, 9 Cubes in 6 Mins, 26 lbs per Day, Ideal for Home, Kitchen, Camping, RV","silonn ice maker","Reviewed in the United States on September 11, 2024","4.4 out of 5 stars","The Silonn Ice Maker Countertop is an absolute game changer for anyone who needs a reliable ice supply. It’s incredibly portable thanks to the convenient carry handle, making it perfect for home use, camping, RV trips, or even for parties. In just 6 minutes, it produces 9 ice cubes, and with a capacity to make 26 lbs of ice per day, you’ll never run out!The self-cleaning feature is a major plus, as it saves me time and effort in maintaining the machine. The included basket and scoop make it super easy to collect and serve ice, and the machine is compact enough to fit on my kitchen countertop without taking up too much space.The ice it produces is just the right size and shape, perfect for drinks, and the process is quick and quiet. Whether you're using it for a kitchen, RV, or even a small gathering, this ice maker is highly convenient and efficient.Overall, it's a fantastic addition to any setup, offering both portability and top-notch performance!","5.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on October 23, 2024","Previous page of related Sponsored Products","This countertop ice maker gets the job done. It’s very quick at making ice and has held up well. The only thing that should be noted is that it doesn’t keep ice cold once it is made but shouldn’t be a problem if you use the ice quickly or put it in a freezer.","","Yes"
NA,"","Reviewed in the United States on August 14, 2024","Next page of related Sponsored Products","I had really high hopes for this ice machine! It’s great because it makes ice really fast but if you don’t use it immediately or transfer it to the freezer immediately, it starts to melt. It was easy to set up. It’s easy to clean. It’s portable. It has so many great qualities but the ice cubes just start to melt really fast. Once I transfer them to the freezer, all the ice freezes together. It’s not bad but it’s not great. 🤷🏻‍♀️","Compact, Efficient, and Perfect for On-the-Go!","Yes"
NA,"","Reviewed in the United States on November 23, 2024","4.4 out of 5 stars","Bought this for our RV during the summer months it works great! we thought it may take hours to get the ice needed. To our surprise we had ice very quickly and more than we needed! being new to RV traveling we are thrilled that this ice maker is not only efficient but a great size that fits on our small countertop!","5.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on October 25, 2024","Previous page","Surprising yield per fill.  Set and forget, either bin full of ice or out of water, it will automatically pause with appropriate indicating light showing status.  We don't even leave it on our counter all the time...one day operation will give us as much or more ice as our usually purchased 10 lb sacks at the grocery would.  Considering that our rather small, rural store charges well over $3 for one of those, the maker will indeed pay for itself before long.  Another thing to enjoy is how easy it is to keep the pieces separated one from another, since there is little excess water involved instead of the melt during trips back from grocery to home.And although the quite small pieces at first give the impression that it will take forever to get much ice out of the process, I timed a few of the start to finish batches (just 6 pieces) and it really is only 6 minutes.  Walk away, ignore it for a while, and from morning to evening, a few bin emptying moments - and who doesn't walk into their kitchen several times a day, anyway - which take seconds leave enough ice to last as long or longer than those 10 lb sacks.  Every bit as good as advertised.","","Yes"
NA,"","Reviewed in the United States on November 3, 2024","Next page","So this is my 4th ice maker. I've had good ones that just stop working after a few weeks. I had a great one but dropped it. My bad. But this one doesn't have that sensor glitch like a lot of them do. Makes great ice and is reliable!! Don't bother with the cheaper ones. They have this sensor glitch that tells the machine it's full when it's not. Therefore you never get a full basket of ice. This one fills full and works amazing!! Only thing is you have to have the lid shut to put the scoop in the slot. Other than that it's perfect!!","Great countertop icemaker","Yes"
NA,"","Reviewed in the United States on September 9, 2024","Previous page","This product has been great to use and solves the small-scale ice problemThere is a lot of attention to detail in the design and performance that work well.  For instance, the electronic sensors eliminate the mechanical ice sensor that would be prone to breakage or just being in the way. The upright footprint works well fitting under cabinets wile minimizing counter spaceSome caveats from my experience.1 the first ice is ice, but not super cold ice — if you put it in a room temp drink it melts quickly.  I recommend letting it run to let the first ice cool the chamber.  I often put cold water in it give some cooling to the chamber2 even the large cubes are small and hollow. That means high surface area which is both an advantage and disadvantage3 note that this device isn’t really going to supply a group with ice. It’s great for two.4 it does put some warm air (it must to work).  So, put it on the covered porch if that is a problem5 I find it perfect for the RV. I crank it up first thing and ice is ready just about when I am!  Nothing like ice in your drink when it’s hot out.  Or for a margarita!6 it is (obviously) sensitive to ambient temp.  It produces much more ice it’s cool and the water you add is cool.7 many of these ice makers look basically identical, perhaps from the same factory.  Whatever, I really like it and have used it continuously without any problems","4.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on September 2, 2024","Next page","It gets the job done and the price is reasonable compared to other options. My freezer stopped making ice and I got tired of running out to buy bags so I thought I'd give this a shot. It works pretty well and fast! As other reviewers have mentioned, use the large setting and get them in your freezer as soon as possible. Fresh out of the machine they will melt pretty quickly, but once they've been in the freezer for an hour or so, they work exactly the same as ""regular"" ice cubes. If you're on the fence, definitely go ahead and buy it.","","Yes"
NA,"","Reviewed in Mexico on May 10, 2024","Previous page of related Sponsored Products","Muy buena máquina, cumplió mis espectativas, cómoda y fácil de manejar, el precio súper bien!!","Works great but the ice melts fast","Yes"
"EUHOMY Countertop Ice Maker Machine with Handle, 26lbs in 24Hrs, 9 Ice Cubes Ready in 6 Mins, Auto-Cleaning Portable Ice Maker with Basket and Scoop, for Home/Kitchen/Camping/RV. (Black)","EUHOMY Countertop Ice Maker Machine with Handle","Reviewed in the United States on June 5, 2024","4.4 out of 5 stars","I recently purchased a countertop icemaker for my kitchen, and I must say, it has been a game-changer. This compact appliance has exceeded my expectations in terms of convenience, efficiency, and overall performance.First and foremost, the countertop icemaker is incredibly convenient. Gone are the days of constantly refilling ice trays and waiting hours for them to freeze. With this icemaker, I can have a fresh batch of ice cubes in as little as 6-8 minutes. This means I never have to worry about running out of ice when hosting parties or enjoying a cold drink on a hot day. The convenience of having a steady supply of ice readily available at my fingertips is truly invaluable.In terms of efficiency, this countertop icemaker is a standout. It is capable of producing a significant amount of ice in a short period of time. With a large water reservoir and a high ice production capacity, I can easily make up to 26 pounds of ice per day. This is more than enough for my daily needs and ensures that I always have plenty of ice on hand. Additionally, the icemaker is energy-efficient, utilizing minimal power to produce ice, which is a great feature for keeping energy costs low.The performance of the countertop icemaker is impressive. It produces clear, well-formed ice cubes that are perfect for a variety of uses, from chilling drinks to filling up ice buckets. The icemaker also offers different ice cube sizes, allowing me to choose between small or large cubes depending on my preferences. The ice cubes are consistently produced and the machine operates quietly, without causing any disturbance in the kitchen. I appreciate the ease of use and reliability of this appliance.Another notable feature of the countertop icemaker is its compact size and sleek design. It takes up minimal space on my countertop and blends seamlessly with my kitchen decor. The lightweight and portable design also make it easy to move the icemaker around if needed. Whether I'm using it in the kitchen, taking it on a camping trip, or using it for outdoor events, the countertop icemaker is versatile and convenient to use in any setting.Maintenance of the icemaker is also hassle-free. The machine is equipped with a self-cleaning function, which helps keep it clean and free from any buildup or odors. The removable ice basket and water reservoir make it easy to clean and refill, ensuring that the icemaker is always ready to go. The simple control panel and user-friendly interface make operating the icemaker a breeze, even for those who are not tech-savvy.Overall, I highly recommend the countertop icemaker to anyone in need of a reliable and efficient ice-making solution. Its convenience, efficiency, and performance make it an essential appliance for any kitchen or entertaining space. Say goodbye to ice trays and hello to a constant supply of ice cubes with this countertop icemaker. It's a game-changer that will elevate your ice-making experience to new heights.","5.0 out of 5 stars","Yes"
"","","Reviewed in the United States on September 19, 2024","Previous page of related Sponsored Products","This is my 2nd Euhony ice maker. The 1st one was almost exactly like this one except it was silver and it didn't have a handle. It was a good ice maker and lasted 2 years, then one day it just up and died. I never had a countertop ice maker before so I don't know how long they are suppose to last, but 2 years seems about right, considering the reasonable price and I ran it continuously from the 1st time it was turned on with no problems or complaints until the moment it died....The only issue I had was I used tap/fawcett water from the city to make the ice cubes and mineral deposits such as lime would get built up in the reservoir and it required constant cleaning. But, that was not the fault of the ice maker. That was my fault for using tap/fawcett water from the city. Now that I think about it, the lime deposits might have had something to do with why it stopped working after 2 years...This black one, I'm planning on using nothing but bottled water, and I used it to make ice cubes for the 1st time today. The ice cubes came out real nice looking and firm and crunchy. They look like ice, tastes like ice, they're cold as ice, and they chill my lemonade, just the way I like for them to do. What's not to like? It will be interesting to see how long this one lasts. That will probably be the determining factor which ice maker I like best, this one or the 1st one. I'm giving it 5 stars because so far I have nothing to complain about.","","Yes"
NA,"","Reviewed in the United States on October 2, 2024","Next page of related Sponsored Products","","Love my icemaker!","Yes"
NA,"","Reviewed in Canada on August 25, 2024","4.4 out of 5 stars","The media could not be loaded.","5.0 out of 5 stars","Yes"
NA,"","Reviewed in Saudi Arabia on June 10, 2024","Previous page","The only reason I am not giving this 5 stars is because of the consistency of the ice cubes and how quickly they CAN melt. Otherwise I really enjoy this little machine. It isn't so massive that I can't have it out on the counter. It DOES make a decent amount of ice and overall (unlike many of thr reviews I read) it doesn't take a ton of care. If you don't use alot of ice throughout the day you can easily put the ice in a baggie and into a freezer for use later. If you let the ice sit it will melt your ice until it pushes the water back in from the melted cubes to make more. I mention ice cubes consistency because it is a smaller unit so the runnier/meltier ice cubes happen occasionally of the ice isn't being used regularly. The only other downfall is cleaning the machine. I don't like to tip it (my understanding is that is a no go for products with refrigerant?) So it is harder to get all the old water out to clean the machine. I use vinegar for a cleaning process. My machine is used daily for months now, with no issues (no leaking, issues powering on, issues producing ice, etc.) It has a hum and ""ice drop"" sounds to it but nothing i can imagine would keep you up at night.. Also makes ice quickly!","","Yes"
"Silonn Ice Maker Countertop, 9 Cubes Ready in 6 Mins, 26lbs in 24Hrs, Self-Cleaning Ice Machine with Ice Scoop and Basket, 2 Sizes of Bullet Ice for Home Kitchen Office Bar Party","Silonn Ice Maker Countertop","Reviewed in the United States on October 26, 2024","4.3 out of 5 stars","Works perfectly and really makes ice fast.  Super easy controls.  The two size cube choice is a nice feature.","5.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on November 20, 2024","Previous page of related Sponsored Products","After two years and two months of daily use, through two summers in the Deep South at a house with a pool, with guests for all the usual holidays AND including a full year as the sole ice maker for an adult couple...the fan quit.For about the last month it had been giving indications that something wasn’t normal.  After 44 years of marriage, pattern recognition becomes a finely honed survival skill, so when a machine in the kitchen starts acting up you tend to notice it. This past Sunday afternoon I was dozing on the sofa ignoring the TV when this ice maker made a unique noise that woke me up. I can’t describe the actual noise it made (I was dreaming, I swear it shouted something at me) but it was weird enough that I went to check on it. The ice in the bin had melted, the back of the unit felt hot, and the fan wasn’t running. I quickly unplugged the machine without paying attention to the status lights (so unfortunately I don’t know what was displayed) and positioned a small desk fan blowing into the rear vent to cool it down. After 30 minutes I re-powered the unit and it started making ice again, except the exhaust fan was dead.I unplugged and drained it, then removed the rear cover (five screws on the bottom) and used the external fan for cooling to verify the ice maker still worked otherwise, which it did. The fan would start if I gave it an assist, but would not run full speed and would not restart on its own. After several hours I was confident a new fan would fix it.Exact replacement fans are plentiful and inexpensive here on everyone’s favorite home shopping site, just search for the part number printed on the fan motor. For $17 a new fan arrived overnight. Removing the fan from the radiator is super easy (two obvious screws) however unplugging the fan from the controller board and fishing the power wire out with plug intact is extremely difficult. The controller board is mounted inside a plastic box, and getting the cover off the box without full disassembly requires a lot of cussing, needle nosed pliers, and at least one skinned knuckle. Once the controller cover is off, the fan’s power plug had a glob of hot glue covering it and the socket, and the wire was tie-wrapped in a spot that I couldn’t even see at first. The manufacturer doesn’t intend for you to remove this, and if you’re not careful you’ll break the socket off the board or something else. There's lots of wires all bundled together, easy to mess up.If I were to do this again I’d simply cut the wires to the old fan, careful to leave as much length as possible, and splice in the new fan using small wire nuts, or solder and shrink wrap if you prefer. Be sure to clean the dust from the backside/inlet side of the radiator (internal, facing the compressor) using a soft bristle toothbrush. Mine was completely blocked by dust, which is what caused the fan to fail in the first place. This unit does not have an air filter, so if you live in a dusty environment and/or have pets you probably need to open it up and clean the radiator once a year. Before you put the cover back on, blow the whole thing out with compressed air or a leaf blower.As to cleaning the actual ice making “wet” section of this model, I use a hand held steam gun with a flexible nozzle about three times a year and it keeps it clean as new inside. No need for running vinegar through it, it’s not like a coffee pot and doesn’t develop calcium deposits. I use a mild bleach solution for running the built in cleaning cycle while blasting the top out with the steam gun, then thoroughly rinse out the whole thing using the sink hand sprayer. The mold/slime that will develop in the top of the unit comes from exposure to room air. Like most ice makers I’ve ever owned, it’s difficult if not impossible to access the actual ice tray section to hand clean it. AND every ice maker I’ve ever owned will develop mold wherever it’s regularly exposed to room temperature air, so the complaints I’ve read about this unit are not unique to this unit. If your refrigerator has an ice & water dispenser in the door, I discourage you from looking at it too closely with a flashlight or you’ll stop using it.Anyway, the unit has been cleaned and reassembled and making ice again like it was new. While this particular machine has not been subjected to vibration like it might be in a motor home, or rough handling from potable use, it has run for over two (2) years continuously, sometimes needing multiple tank refills per day. I subtract one star for being moderately difficult to repair, but I’d give it 10 stars if I could for being a great value for the money.","","Yes"
NA,"","Reviewed in the United States on November 10, 2024","Next page of related Sponsored Products","Bought this to replace a Magic Chef ice maker that made the same amount of ice. That one lasted for a little over 2 years so looking forward to seeing how long this one will last. The overall size is a tad bit smaller than our old one. That is both good and bad. This one is a bit shallower where the ice collection basket sits. So far the only down side I’ve found is that when scooping ice from a full basket, it tends to push a cube or two back 8 to the drop chute. This is a small problem, not worth worrying too much about. It makes ice quickly, is relatively quiet and works pretty much like every other version of this variety. It only has 1 size setting for cube size but it makes the larger size cubes. I never used the small size on my other one. I also like the fact that you can get to the freezing apparatus a bit easier for cleaning when needed. Overall it’s a nice little ice maker.TIPS: when using this type of ice maker, fully expect the ice to melt slowly. The ice basket is NOT refrigerated. It sits over an ice bath that will chill after it’s been running for an hour or so. When you first turn it on, the ice cubes it makes will be very small as the water chills. Each successive batch that drops, about every 7 minutes or so, will get bigger as the water bath chills. I recommend dumping the first 3 or 4 drops of ice, back into the water reservoir. This will speed up the water chilling and make bigger ice cubes faster.","Really Cranks Out The Ice","Yes"
NA,"","Reviewed in the United States on May 22, 2024","4.3 out of 5 stars","I am amazed at how rapidly this makes ice. I fill it with refrigerated and filtered water from our fridge and it starts spitting out ice into its bin within minutes and doesn’t stop until the bin is full. A full tank of water fills the bin at least twice. As others have noted, the ice is slightly wet by the time the bin is filled (due to slight melting) so I transfer the ice in the full bin to a plastic bag and put the bag in the freezer while the second batch is being made. When the second batch is done, I take the bag out of the freezer, whack it on the counter a couple times to break up the ice, and transfer the now fully frozen ice to the ice compartment in my freezer. I then refill the bag with the contents of the full bin and repeat the above steps (bag in freezer for 20-30 minutes, whack on counter, transfer ice to freezer ice bin). BTW, I’d suggest gently shaking the bin as you lift it out of the machine to get rid of excess water before you transfer the ice to a bag. The noise level is not at all excessive but you will hear the fan whirring and the ice tumbling into the bin. There is a drainage plug on the bottom so you can drain remaining water from the unit without tipping it over. Overall, I am very happy with this purchase and surprised at the performance of this ice maker, particularly at this price point.","5.0 out of 5 stars","Yes"
"EUHOMY Ice Maker Countertop, Portable Ice Machine with Carry Handle, 26.5lbs Per Day, 9 Cubes in 6 Mins, Auto-Cleaning, with Basket and Scoop, for Home, Kitchen, Camping, RV (Silver)","EUHOMY Countertop Ice Maker Machine with Handle","Reviewed in the United States on September 15, 2024","4.3 out of 5 stars","Yes it is small size, but it makes ice pretty quickly. The basket is very small so it must be emptied often and the ice isn’t refrigerated in the basket, so it will melt over time if not used or moved to a freezer. Good for 1-2 people or maybe up to 4? It seems well-built and is very easy to operate and I love the look. The noise is fairly minimal db level. Overall happy with the value for the money!","5.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on September 26, 2024","Previous page of related Sponsored Products","I love this ICE MAKER, I'd definitely buy it again. It makes way more ice than I can use ! I can hear it run but it's not loud or obnoxious. Great machine.","","Yes"
NA,"","Reviewed in the United States on August 15, 2024","Next page of related Sponsored Products","I love the convenience of having ice ready for my drinks and smoothies.  Good size and works well for the whole family.  Does not occupy a lot of counter space.  I love it so far.","Nice little ice maker","Yes"
NA,"","Reviewed in the United States on September 4, 2024","4.3 out of 5 stars","I did not realize that if the water wasn't relatively cold, or if the area you have the machine in is too warm that it doesn't actually make good ice cubes. It makes a lot of ice very quickly when it's not too hot in the room where the machine is located, or the water is not too warm that goes into the machine... I have found putting refrigerated water in the machine produces good results. Most of these small ice machines are not miniature freezers so you must take the ice cubes out relatively soon after they're made. (After the basket fills up) I put them in a plastic bag and put them in the freezer once they are refrozen and not wet I just break up the bag of cubes against a hard surface.Overall I like this machine very much. The size is great! Very portable! And self cleaning. I add some vinegar water and put it on clean mode. Super easy ... then I rinse it out and begin making ice again.","5.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on October 15, 2024","Previous page","I really like it. I use it to ice my hot herbal tea with RO water from our water cooler. It doesn't take up much counter space, and the price was reasonable.","","Yes"
NA,"","Reviewed in the United States on September 18, 2024","Next page","I never have room in my freezer for ice cube trays anymore. I always made a mess filling them and spilling water anyway. Sometimes I would buy a bag of ice and use that. But there was still the space problem.So I eventually just stopped having ice.That wasn’t good on really hot summer days. Stumbled on this little gem. Just plug it up, add water, and it continually makes ice until i’s full. Then it stops. Soon as I use the ice it starts making it again. I turn it off at night because the sound of the ice dropping into the basket wakes me up. But I turn it on in the morning and it’s back on the job. I love having ice again.It’s easy to fill with water. It will keep the ice cold for a while. But if the ice melts, it will just remake it. Love it! I don’t know what bells and whistles are available on other models. And I don’t care. I am just glad to have ice on demand. It really does produce ice in minutes. Which is a major improvement over ice cube trays in the freezer! And it comes with a cite little scoop too.","Love this ICE MAKER ! It makes more ice than I can use !","Yes"
NA,"","Reviewed in the United States on August 13, 2024","Previous page","Update 10/3/24 AFTER ABOUT 2 MONTHS OF USE.THE UNIT WORKS AS EXPECTED.MY PROBLEM IS IT PRODUCES ICE TO SLOW.I MUST use 3/4 hours every other day making cubes.THIS IS TO MUCH TIME LOST.I WILL FIND A CUBE MAKER WHICH IS FASTER OR HAS BIGGER BASKET SO IT DOES NOT HAVE TO BE SERVICED EVERY 45 MINUTES.Inital setup was easy.Let it set for 90 minutes to let the refrigerant to settle.My first liquid was vinegar solution to flush the system.All worked well.I next flushed with clean water, all ok.Next i used clean water.All worked well.do not over filll, the cubes will set in the water and melt.My 4 star review is because there is no alarm when the basket is full.If you no not empty it promptly the cubes melt and the water is recycled","4.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on November 14, 2024","Next page","I got this for our newly renovated basement, so convenient not to have to run upstairs","","Yes"
"Nugget Ice Makers Countertop with Soft Chewable Pellet Ice, 7 Mins Ice Making, 35.5Lbs/24Hrs, Pebble Ice Maker Machine with Self-Cleaning/Ice Basket/Ice Scoop for Home/Office/Bar, Black","How to use ZAFRO nugget ice maker?","Reviewed in the United States on November 7, 2024","4.4 out of 5 stars","We've only had this a couple days & we are really enjoying it so far ! Easy to use , makes great ice, fairly quickly . Not too large,  great price.","5.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on March 31, 2024","Previous page of related Sponsored Products","As someone who enjoys entertaining guests and crafting delicious cocktails, having a reliable ice maker is an absolute must. The ZAFRO Ice Maker has truly transformed my beverage game, and I couldn't be happier with its performance!First and foremost, the speed at which this machine produces ice is impressive. In just 6 minutes, I have a tray full of perfectly formed ice cubes ready to go. Whether I'm hosting a party or just enjoying a quiet night in, I never have to worry about running out of ice again.The self-cleaning feature is an absolute game-changer. It's incredibly convenient and ensures that my ice stays fresh and free from any impurities. I love that I can simply set it and forget it – no more tedious cleaning routines.Another standout feature is the compact countertop design. It fits perfectly in my kitchen without taking up too much space, yet still has a generous capacity for producing ice. Plus, the sleek aesthetic adds a touch of modern elegance to my kitchen decor.I also appreciate the ease of operation. The intuitive controls make it simple to adjust settings and monitor the ice-making process. And the transparent window allows me to easily check the ice level without having to open the lid.Overall, the ZAFRO Ice Maker has exceeded my expectations in every way. It's reliable, efficient, and incredibly convenient – everything I could ask for in an ice maker and more. If you're in the market for a countertop ice maker, look no further. This one is a game-changer!","","Yes"
NA,"","Reviewed in the United States on September 28, 2024","Next page of related Sponsored Products","Seems to be a great little ice machine so far haven’t had it long. It’s quite, makes ice quickly, light weight and portable. Would recommend to anyone who is interested in getting one. Great value","Great ice !","Yes"
NA,"","Reviewed in the United States on October 17, 2024","4.4 out of 5 stars","","5.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on July 27, 2024","Previous page","The media could not be loaded.","","Yes"
NA,"","Reviewed in the United States on October 23, 2024","Next page","I wanted a smaller nugget/chewy icemaker that was portable. I have big countertop nugget icemaker that I love- but it is really big. This icemaker is smaller and produces ice quickly. Of note, the ice is square-ish, but it is chewy.Pros:-I paid 100 less for this machine than I did for my larger machine.-quickly produces ice.-This machine takes up less countertop space.- this machine is reasonably quiet.Cons:- has a handle that I would NOT trust to carry the weight of the machine.-has a smaller capacity for holding ice.One basket fills my 40oz tumbler.I would order this one again.","Say Hello to Instant Ice Anytime, Anywhere!","Yes"
NA,"","Reviewed in the United States on October 31, 2024","Previous page of related Sponsored Products","Only bad thing is want distilled water and takes long time to processed","5.0 out of 5 stars","Yes"
NA,"","Reviewed in the United States on November 22, 2024","Next page of related Sponsored Products","Absolutely love the I’ve making speed, makes a lot of ice, water capacity is crazy good, the nuggets are better than Chic Fil A!","","Yes"
"EUHOMY Nugget Ice Maker Countertop with Handle, Ready in 6 Mins, 34lbs Per Day, Removable Top Cover, Auto-Cleaning, Portable Sonic Ice Maker with Basket and Scoop, for Home/Party/RV/Camping (Black)","Nugget Ice Makers Countertop with Handle","Reviewed in the United States on November 21, 2024","4.3 out of 5 stars","I bought this for my mom and to somewhat replace ann unreliable ice maker within our freezer. After reading tons of reviews for nugget ice machines, this was my pick. So far, the machine is doing great after 4 months of constant use. We love that it has an easy cleaning cycle and makes ice quite quickly and rather quiet all things considered. One thing I’ve noticed after our use is there is a seam right under where the ice comes out that sits above and parallel to the basket that holds the ice. It seems that the water from melted cubes that don’t make it to the basket gets stuck on the seam and I have noticed pink mold start to grow, so cleaning is important! Other than that, we love this little machine and hope it continues to hold up.","5.0 out of 5 stars","Yes"
"","","Reviewed in the United States on November 21, 2024","Previous page of related Sponsored Products","It is quiet, easy to use and perfect for making tiny cubes of ice. I put the ice in gallon size bags and lay flat for freezing, this makes it super easy to break off ice(tapping on counter and pour from the bag)for drinks. Buy one, you will love it!","","Yes"
NA,"","Reviewed in the United States on September 7, 2024","Next page of related Sponsored Products","I like the fact that it’s small cubes that are even a little bit chewable. They last long when you put a lot of them in a glass with soda pop, etc.  I wish it was not as noisy when it runs though because it is a distraction in the kitchen and in another room. The only time it’s quiet is when the ice container is full of ice. It would be nice if they would include a suction cup hook to put on the side of the machine so that it could hold the scooper.","Great nugget ice maker","Yes"
